Pixel,Wavelength,Wavenumber,Raman Shift,Dark,Raw data #1,Dark Subtracted #1
1138,592.07,16889.9,1907.1,3026,6925,3899
1139,592.12,16888.48,1908.51,2843,6803,3960
1140,592.17,16887.07,1909.92,2486,6349,3863
1141,592.22,16885.65,1911.34,2860,6899,4039
1142,592.27,16884.24,1912.75,2704,6543,3839
1143,592.32,16882.83,1914.16,2533,6460,3927
1144,592.37,16881.42,1915.57,2442,6373,3931
1145,592.42,16880.01,1916.99,3466,7109,3643
1146,592.47,16878.6,1918.4,2761,6685,3924
1147,592.52,16877.18,1919.81,3675,7336,3661
1148,592.57,16875.77,1921.22,2476,6160,3684
1149,592.61,16874.37,1922.63,3018,6873,3855
1150,592.66,16872.96,1924.04,2610,6363,3753
1151,592.71,16871.55,1925.45,3107,6929,3822
1152,592.76,16870.14,1926.85,3422,7104,3682
1153,592.81,16868.73,1928.26,2553,6531,3978
1154,592.86,16867.32,1929.67,2851,6842,3991
1155,592.91,16865.92,1931.08,3009,6758,3749
1156,592.96,16864.51,1932.48,2462,6310,3848
1157,593.01,16863.1,1933.89,2732,6453,3721
1158,593.06,16861.7,1935.3,2864,6949,4085
1159,593.11,16860.29,1936.7,2399,6166,3767
1160,593.16,16858.89,1938.11,2815,6682,3867
1161,593.21,16857.48,1939.51,2764,6655,3891
1162,593.26,16856.08,1940.91,3404,7206,3802
1163,593.31,16854.67,1942.32,2781,6645,3864
1164,593.36,16853.27,1943.72,5658,9730,4072
1165,593.41,16851.87,1945.12,3967,7962,3995
1166,593.46,16850.47,1946.53,2982,6798,3816
1167,593.5,16849.06,1947.93,2683,6495,3812
1168,593.55,16847.66,1949.33,2851,6625,3774
1169,593.6,16846.26,1950.73,2716,6632,3916
1170,593.65,16844.86,1952.13,2943,6914,3971
1171,593.7,16843.46,1953.53,3441,7141,3700
1172,593.75,16842.06,1954.93,2795,6626,3831
1173,593.8,16840.66,1956.33,3005,6814,3809
1174,593.85,16839.26,1957.73,2830,6848,4018
1175,593.9,16837.86,1959.13,2862,6855,3993
1176,593.95,16836.46,1960.53,3049,6852,3803
1177,594,16835.07,1961.93,3078,7065,3987
1178,594.05,16833.67,1963.32,2740,6541,3801
1179,594.1,16832.27,1964.72,2643,6612,3969
1180,594.15,16830.88,1966.12,3585,7411,3826
1181,594.2,16829.48,1967.51,2560,6513,3953
1182,594.24,16828.08,1968.91,2634,6434,3800
1183,594.29,16826.69,1970.3,2687,6530,3843
1184,594.34,16825.29,1971.7,2474,6194,3720
1185,594.39,16823.9,1973.09,3006,6989,3983
1186,594.44,16822.51,1974.49,2762,6655,3893
1187,594.49,16821.11,1975.88,2471,6490,4019
1188,594.54,16819.72,1977.27,2320,6348,4028
1189,594.59,16818.33,1978.67,2743,6510,3767
1190,594.64,16816.93,1980.06,2608,6404,3796
1191,594.69,16815.54,1981.45,2738,6752,4014
1192,594.74,16814.15,1982.84,2766,6575,3809
1193,594.79,16812.76,1984.23,3223,7071,3848
1194,594.84,16811.37,1985.62,2226,6275,4049
1195,594.88,16809.98,1987.01,2928,6647,3719
1196,594.93,16808.59,1988.4,2692,6514,3822
1197,594.98,16807.2,1989.79,2880,6633,3753
1198,595.03,16805.81,1991.18,2770,6606,3836
1199,595.08,16804.42,1992.57,2919,6959,4040
1200,595.13,16803.03,1993.96,2474,6486,4012
1201,595.18,16801.65,1995.35,3506,7296,3790
1202,595.23,16800.26,1996.73,2381,6415,4034
1203,595.28,16798.87,1998.12,3023,6764,3741
1204,595.33,16797.49,1999.51,2629,6482,3853
1205,595.38,16796.1,2000.89,2896,6894,3998
1206,595.43,16794.72,2002.28,2749,6646,3897
1207,595.47,16793.33,2003.66,2994,6992,3998
1208,595.52,16791.95,2005.05,2691,6637,3946
1209,595.57,16790.56,2006.43,2915,6860,3945
1210,595.62,16789.18,2007.82,3061,6895,3834
1211,595.67,16787.79,2009.2,3078,7050,3972
1212,595.72,16786.41,2010.58,2849,6550,3701
1213,595.77,16785.03,2011.96,3207,7160,3953
1214,595.82,16783.65,2013.35,2938,6885,3947
1215,595.87,16782.26,2014.73,2729,6335,3606
1216,595.92,16780.88,2016.11,2470,6566,4096
1217,595.97,16779.5,2017.49,3049,7183,4134
1218,596.01,16778.12,2018.87,2767,6616,3849
1219,596.06,16776.74,2020.25,2708,6768,4060
1220,596.11,16775.36,2021.63,2280,6150,3870
1221,596.16,16773.98,2023.01,2775,6649,3874
1222,596.21,16772.6,2024.39,3024,6884,3860
1223,596.26,16771.23,2025.77,2750,6859,4109
1224,596.31,16769.85,2027.15,3205,7200,3995
1225,596.36,16768.47,2028.52,2618,6445,3827
1226,596.41,16767.09,2029.9,2785,6770,3985
1227,596.46,16765.72,2031.28,2725,6669,3944
1228,596.5,16764.34,2032.65,2873,6786,3913
1229,596.55,16762.96,2034.03,3102,6904,3802
1230,596.6,16761.59,2035.4,2730,6620,3890
1231,596.65,16760.21,2036.78,2883,6561,3678
1232,596.7,16758.84,2038.15,2854,6791,3937
1233,596.75,16757.46,2039.53,3151,6971,3820
1234,596.8,16756.09,2040.9,3708,7454,3746
1235,596.85,16754.72,2042.28,3401,7455,4054
1236,596.9,16753.34,2043.65,2779,6758,3979
1237,596.94,16751.97,2045.02,2766,6482,3716
1238,596.99,16750.6,2046.39,3009,7084,4075
1239,597.04,16749.23,2047.76,3206,7030,3824
1240,597.09,16747.86,2049.14,3240,7203,3963
1241,597.14,16746.49,2050.51,2853,6772,3919
1242,597.19,16745.12,2051.88,2605,6426,3821
1243,597.24,16743.75,2053.25,3475,7359,3884
1244,597.29,16742.38,2054.62,2984,6891,3907
1245,597.34,16741.01,2055.99,2225,6190,3965
1246,597.38,16739.64,2057.35,2296,6027,3731
1247,597.43,16738.27,2058.72,3004,6950,3946
1248,597.48,16736.9,2060.09,2770,6683,3913
1249,597.53,16735.53,2061.46,2967,6838,3871
1250,597.58,16734.17,2062.83,2467,6354,3887
1251,597.63,16732.8,2064.19,2874,6786,3912
1252,597.68,16731.43,2065.56,3063,6884,3821
1253,597.73,16730.07,2066.92,2869,6929,4060
1254,597.77,16728.7,2068.29,2812,6671,3859
1255,597.82,16727.34,2069.65,3206,7198,3992
1256,597.87,16725.97,2071.02,2562,6451,3889
1257,597.92,16724.61,2072.38,3021,6869,3848
1258,597.97,16723.25,2073.75,3483,7216,3733
1259,598.02,16721.88,2075.11,2587,6472,3885
1260,598.07,16720.52,2076.47,2809,6682,3873
1261,598.12,16719.16,2077.84,2691,6650,3959
1262,598.17,16717.79,2079.2,2962,6986,4024
1263,598.21,16716.43,2080.56,3114,6894,3780
1264,598.26,16715.07,2081.92,2500,6579,4079
1265,598.31,16713.71,2083.28,2773,6812,4039
1266,598.36,16712.35,2084.64,2914,6891,3977
1267,598.41,16710.99,2086,2393,6343,3950
1268,598.46,16709.63,2087.36,2506,6497,3991
1269,598.51,16708.27,2088.72,3082,6790,3708
1270,598.55,16706.91,2090.08,3631,7600,3969
1271,598.6,16705.55,2091.44,3051,6856,3805
1272,598.65,16704.2,2092.8,3672,7523,3851
1273,598.7,16702.84,2094.15,2874,6581,3707
1274,598.75,16701.48,2095.51,3326,7186,3860
1275,598.8,16700.12,2096.87,2682,6475,3793
1276,598.85,16698.77,2098.22,2920,6899,3979
1277,598.9,16697.41,2099.58,2866,6619,3753
1278,598.94,16696.06,2100.94,2696,6618,3922
1279,598.99,16694.7,2102.29,2721,6679,3958
1280,599.04,16693.35,2103.64,3199,7021,3822
1281,599.09,16691.99,2105,3911,7591,3680
1282,599.14,16690.64,2106.35,3400,7402,4002
1283,599.19,16689.29,2107.71,2431,6333,3902
1284,599.24,16687.93,2109.06,3160,6797,3637
1285,599.28,16686.58,2110.41,3872,7658,3786
1286,599.33,16685.23,2111.76,2889,6604,3715
1287,599.38,16683.88,2113.12,2989,6543,3554
1288,599.43,16682.53,2114.47,4999,8945,3946
1289,599.48,16681.17,2115.82,2252,6165,3913
1290,599.53,16679.82,2117.17,2683,6535,3852
1291,599.58,16678.47,2118.52,3182,7051,3869
1292,599.62,16677.12,2119.87,2370,6229,3859
1293,599.67,16675.78,2121.22,3006,6918,3912
1294,599.72,16674.43,2122.57,3125,6909,3784
1295,599.77,16673.08,2123.91,2722,6569,3847
1296,599.82,16671.73,2125.26,2357,6064,3707
1297,599.87,16670.38,2126.61,3124,6956,3832
1298,599.91,16669.04,2127.96,2612,6525,3913
1299,599.96,16667.69,2129.3,2692,6629,3937
1300,600.01,16666.34,2130.65,3391,7212,3821
1301,600.06,16665,2132,3191,7092,3901
1302,600.11,16663.65,2133.34,2729,6395,3666
1303,600.16,16662.31,2134.69,2825,6757,3932
1304,600.21,16660.96,2136.03,2751,6564,3813
1305,600.25,16659.62,2137.38,2531,6331,3800
1306,600.3,16658.27,2138.72,2995,6841,3846
1307,600.35,16656.93,2140.06,2746,6538,3792
1308,600.4,16655.59,2141.41,3655,7436,3781
1309,600.45,16654.24,2142.75,2888,6892,4004
1310,600.5,16652.9,2144.09,2192,6240,4048
1311,600.54,16651.56,2145.43,2426,6418,3992
1312,600.59,16650.22,2146.77,3044,6855,3811
1313,600.64,16648.88,2148.11,2466,6315,3849
1314,600.69,16647.54,2149.46,3043,6914,3871
1315,600.74,16646.2,2150.8,2680,6481,3801
1316,600.79,16644.86,2152.14,3514,7363,3849
1317,600.83,16643.52,2153.47,2440,6112,3672
1318,600.88,16642.18,2154.81,2464,6309,3845
1319,600.93,16640.84,2156.15,3268,7049,3781
1320,600.98,16639.5,2157.49,3000,6747,3747
1321,601.03,16638.16,2158.83,3504,7306,3802
1322,601.08,16636.83,2160.16,3534,7424,3890
1323,601.12,16635.49,2161.5,2770,6758,3988
1324,601.17,16634.15,2162.84,2797,6839,4042
1325,601.22,16632.82,2164.17,3150,6814,3664
1326,601.27,16631.48,2165.51,2682,6533,3851
1327,601.32,16630.15,2166.85,2464,6440,3976
1328,601.37,16628.81,2168.18,2634,6547,3913
1329,601.41,16627.48,2169.51,2868,6844,3976
1330,601.46,16626.14,2170.85,2432,6333,3901
1331,601.51,16624.81,2172.18,2750,6639,3889
1332,601.56,16623.48,2173.52,2877,6839,3962
1333,601.61,16622.14,2174.85,2373,6406,4033
1334,601.66,16620.81,2176.18,2433,6054,3621
1335,601.7,16619.48,2177.51,4293,8006,3713
1336,601.75,16618.15,2178.84,2649,6600,3951
1337,601.8,16616.82,2180.17,2969,6930,3961
1338,601.85,16615.49,2181.51,3237,7014,3777
1339,601.9,16614.16,2182.84,3130,6691,3561
1340,601.94,16612.83,2184.17,2873,6578,3705
1341,601.99,16611.5,2185.49,2816,6658,3842
1342,602.04,16610.17,2186.82,2897,6592,3695
1343,602.09,16608.84,2188.15,2826,6557,3731
1344,602.14,16607.51,2189.48,3286,7326,4040
1345,602.19,16606.18,2190.81,2674,6434,3760
1346,602.23,16604.86,2192.14,2697,6559,3862
1347,602.28,16603.53,2193.46,2799,6392,3593
1348,602.33,16602.2,2194.79,3237,7258,4021
1349,602.38,16600.88,2196.12,2724,6507,3783
1350,602.43,16599.55,2197.44,2538,6410,3872
1351,602.47,16598.23,2198.77,3299,7143,3844
1352,602.52,16596.9,2200.09,2808,6620,3812
1353,602.57,16595.58,2201.42,2870,6648,3778
1354,602.62,16594.25,2202.74,3050,6913,3863
1355,602.67,16592.93,2204.06,3295,7191,3896
1356,602.71,16591.6,2205.39,2748,6597,3849
1357,602.76,16590.28,2206.71,3150,6919,3769
1358,602.81,16588.96,2208.03,3815,7699,3884
1359,602.86,16587.64,2209.36,2787,6473,3686
1360,602.91,16586.32,2210.68,2463,6386,3923
1361,602.95,16584.99,2212,2980,6838,3858
1362,603,16583.67,2213.32,2374,6151,3777
1363,603.05,16582.35,2214.64,2782,6480,3698
1364,603.1,16581.03,2215.96,2353,6153,3800
1365,603.15,16579.71,2217.28,2693,6662,3969
1366,603.19,16578.39,2218.6,2507,6301,3794
1367,603.24,16577.08,2219.92,2741,6672,3931
1368,603.29,16575.76,2221.24,2767,6679,3912
1369,603.34,16574.44,2222.55,2627,6548,3921
1370,603.39,16573.12,2223.87,2550,6305,3755
1371,603.43,16571.8,2225.19,3385,7088,3703
1372,603.48,16570.49,2226.51,2556,6625,4069
1373,603.53,16569.17,2227.82,4322,8133,3811
1374,603.58,16567.85,2229.14,2337,6295,3958
1375,603.63,16566.54,2230.45,2462,6199,3737
1376,603.67,16565.22,2231.77,2878,6692,3814
1377,603.72,16563.91,2233.08,2554,6257,3703
1378,603.77,16562.59,2234.4,2753,6576,3823
1379,603.82,16561.28,2235.71,3044,6679,3635
1380,603.87,16559.97,2237.03,2612,6551,3939
1381,603.91,16558.65,2238.34,2522,6226,3704
1382,603.96,16557.34,2239.65,3179,6943,3764
1383,604.01,16556.03,2240.96,2995,6716,3721
1384,604.06,16554.72,2242.28,3181,6918,3737
1385,604.11,16553.41,2243.59,2443,6450,4007
1386,604.15,16552.09,2244.9,2819,6723,3904
1387,604.2,16550.78,2246.21,2984,6894,3910
1388,604.25,16549.47,2247.52,2818,6568,3750
1389,604.3,16548.16,2248.83,3137,6845,3708
1390,604.34,16546.85,2250.14,2989,6742,3753
1391,604.39,16545.55,2251.45,2608,6574,3966
1392,604.44,16544.24,2252.76,3369,7220,3851
1393,604.49,16542.93,2254.06,2625,6533,3908
1394,604.54,16541.62,2255.37,2526,6278,3752
1395,604.58,16540.31,2256.68,3533,7341,3808
1396,604.63,16539.01,2257.99,2414,6335,3921
1397,604.68,16537.7,2259.29,2910,6747,3837
1398,604.73,16536.39,2260.6,3104,6926,3822
1399,604.77,16535.09,2261.91,3075,6958,3883
1400,604.82,16533.78,2263.21,2545,6285,3740
1401,604.87,16532.48,2264.52,2418,6243,3825
1402,604.92,16531.17,2265.82,2929,6676,3747
1403,604.97,16529.87,2267.12,2796,6483,3687
1404,605.01,16528.56,2268.43,3031,6813,3782
1405,605.06,16527.26,2269.73,2514,6411,3897
1406,605.11,16525.96,2271.03,2621,6530,3909
1407,605.16,16524.65,2272.34,2573,6562,3989
1408,605.2,16523.35,2273.64,2295,6129,3834
1409,605.25,16522.05,2274.94,2651,6497,3846
1410,605.3,16520.75,2276.24,2611,6514,3903
1411,605.35,16519.45,2277.54,2198,6156,3958
1412,605.39,16518.15,2278.84,3206,7067,3861
1413,605.44,16516.85,2280.14,2569,6535,3966
1414,605.49,16515.55,2281.44,2971,6792,3821
1415,605.54,16514.25,2282.74,2653,6336,3683
1416,605.59,16512.95,2284.04,2688,6534,3846
1417,605.63,16511.65,2285.34,2533,6403,3870
1418,605.68,16510.35,2286.64,2435,6170,3735
1419,605.73,16509.06,2287.94,2887,6793,3906
1420,605.78,16507.76,2289.23,3249,7159,3910
1421,605.82,16506.46,2290.53,2667,6525,3858
1422,605.87,16505.16,2291.83,2666,6486,3820
1423,605.92,16503.87,2293.12,2536,6408,3872
1424,605.97,16502.57,2294.42,2593,6491,3898
1425,606.01,16501.28,2295.72,2879,6718,3839
1426,606.06,16499.98,2297.01,3332,7303,3971
1427,606.11,16498.69,2298.3,3102,6685,3583
1428,606.16,16497.39,2299.6,2561,6446,3885
1429,606.2,16496.1,2300.89,2692,6555,3863
1430,606.25,16494.81,2302.19,2513,6288,3775
1431,606.3,16493.51,2303.48,2744,6439,3695
1432,606.35,16492.22,2304.77,3271,6940,3669
1433,606.39,16490.93,2306.06,2565,6590,4025
1434,606.44,16489.64,2307.35,2869,6701,3832
1435,606.49,16488.35,2308.65,2743,6555,3812
1436,606.54,16487.06,2309.94,2437,6305,3868
1437,606.58,16485.76,2311.23,2952,6634,3682
1438,606.63,16484.47,2312.52,2901,6661,3760
1439,606.68,16483.19,2313.81,2500,6360,3860
1440,606.73,16481.9,2315.1,2900,6528,3628
1441,606.77,16480.61,2316.39,2844,6563,3719
1442,606.82,16479.32,2317.67,3028,6814,3786
1443,606.87,16478.03,2318.96,2962,6828,3866
1444,606.92,16476.74,2320.25,2810,6687,3877
1445,606.96,16475.46,2321.54,2572,6595,4023
1446,607.01,16474.17,2322.82,2775,6700,3925
1447,607.06,16472.88,2324.11,3071,7048,3977
1448,607.11,16471.6,2325.4,2690,7229,4539
1449,607.15,16470.31,2326.68,2362,7260,4898
1450,607.2,16469.03,2327.97,2639,8506,5867
1451,607.25,16467.74,2329.25,2451,8849,6398
1452,607.3,16466.46,2330.54,2926,9271,6345
1453,607.34,16465.17,2331.82,2887,8001,5114
1454,607.39,16463.89,2333.1,3121,7303,4182
1455,607.44,16462.6,2334.39,2774,6614,3840
1456,607.48,16461.32,2335.67,3174,7094,3920
1457,607.53,16460.04,2336.95,2984,6637,3653
1458,607.58,16458.76,2338.24,2598,6341,3743
1459,607.63,16457.48,2339.52,3505,7331,3826
1460,607.67,16456.19,2340.8,2319,5952,3633
1461,607.72,16454.91,2342.08,2950,6869,3919
1462,607.77,16453.63,2343.36,2746,6451,3705
1463,607.82,16452.35,2344.64,2549,6414,3865
1464,607.86,16451.07,2345.92,2814,6568,3754
1465,607.91,16449.79,2347.2,2851,6622,3771
1466,607.96,16448.52,2348.48,3147,6943,3796
1467,608,16447.24,2349.76,2649,6374,3725
1468,608.05,16445.96,2351.03,2633,6468,3835
1469,608.1,16444.68,2352.31,2814,6724,3910
1470,608.15,16443.4,2353.59,2572,6143,3571
1471,608.19,16442.13,2354.87,2846,6552,3706
1472,608.24,16440.85,2356.14,3288,7026,3738
1473,608.29,16439.57,2357.42,3058,7067,4009
1474,608.34,16438.3,2358.69,2906,6714,3808
1475,608.38,16437.02,2359.97,2280,6247,3967
1476,608.43,16435.75,2361.24,2880,6632,3752
1477,608.48,16434.47,2362.52,2882,6723,3841
1478,608.52,16433.2,2363.79,2654,6624,3970
1479,608.57,16431.93,2365.07,2806,6701,3895
1480,608.62,16430.65,2366.34,2683,6648,3965
1481,608.67,16429.38,2367.61,3882,7739,3857
1482,608.71,16428.11,2368.88,3248,7303,4055
1483,608.76,16426.84,2370.16,2334,6302,3968
1484,608.81,16425.56,2371.43,3035,6864,3829
1485,608.85,16424.29,2372.7,2830,6985,4155
1486,608.9,16423.02,2373.97,3162,7081,3919
1487,608.95,16421.75,2375.24,2867,6888,4021
1488,609,16420.48,2376.51,2718,6919,4201
1489,609.04,16419.21,2377.78,2598,6810,4212
1490,609.09,16417.94,2379.05,2462,6628,4166
1491,609.14,16416.67,2380.32,2672,6789,4117
1492,609.18,16415.4,2381.59,2806,6902,4096
1493,609.23,16414.14,2382.86,3669,7520,3851
1494,609.28,16412.87,2384.12,2849,6907,4058
1495,609.33,16411.6,2385.39,2977,6957,3980
1496,609.37,16410.33,2386.66,3424,7627,4203
1497,609.42,16409.07,2387.92,2929,6965,4036
1498,609.47,16407.8,2389.19,2796,6984,4188
1499,609.51,16406.54,2390.46,2647,6813,4166
1500,609.56,16405.27,2391.72,2835,6908,4073
1501,609.61,16404.01,2392.99,2965,7174,4209
1502,609.65,16402.74,2394.25,2579,6739,4160
1503,609.7,16401.48,2395.51,2483,6679,4196
1504,609.75,16400.21,2396.78,2764,6780,4016
1505,609.8,16398.95,2398.04,2806,6823,4017
1506,609.84,16397.69,2399.3,2568,6866,4298
1507,609.89,16396.43,2400.57,3171,7336,4165
1508,609.94,16395.16,2401.83,2702,6923,4221
1509,609.98,16393.9,2403.09,2611,6963,4352
1510,610.03,16392.64,2404.35,3827,8076,4249
1511,610.08,16391.38,2405.61,2890,7116,4226
1512,610.12,16390.12,2406.87,2713,7179,4466
1513,610.17,16388.86,2408.13,2856,7139,4283
1514,610.22,16387.6,2409.39,2679,6846,4167
1515,610.26,16386.34,2410.65,2841,7236,4395
1516,610.31,16385.08,2411.91,2965,7360,4395
1517,610.36,16383.82,2413.17,2385,6658,4273
1518,610.41,16382.56,2414.43,3039,7490,4451
1519,610.45,16381.31,2415.69,2388,6913,4525
1520,610.5,16380.05,2416.94,3417,7658,4241
1521,610.55,16378.79,2418.2,2916,7323,4407
1522,610.59,16377.53,2419.46,2590,7160,4570
1523,610.64,16376.28,2420.71,2454,6940,4486
1524,610.69,16375.02,2421.97,2997,7581,4584
1525,610.73,16373.77,2423.22,2631,7176,4545
1526,610.78,16372.51,2424.48,2748,7087,4339
1527,610.83,16371.26,2425.73,3042,7482,4440
1528,610.87,16370,2426.99,2809,7289,4480
1529,610.92,16368.75,2428.24,2795,7212,4417
1530,610.97,16367.5,2429.5,2888,7365,4477
1531,611.01,16366.24,2430.75,2590,7164,4574
1532,611.06,16364.99,2432,3105,7620,4515
1533,611.11,16363.74,2433.25,2595,7109,4514
1534,611.15,16362.49,2434.51,3157,7823,4666
1535,611.2,16361.24,2435.76,4212,8899,4687
1536,611.25,16359.98,2437.01,3100,7871,4771
1537,611.29,16358.73,2438.26,3102,7561,4459
1538,611.34,16357.48,2439.51,4096,8871,4775
1539,611.39,16356.23,2440.76,2663,7442,4779
1540,611.43,16354.98,2442.01,2411,7121,4710
1541,611.48,16353.74,2443.26,3045,7712,4667
1542,611.53,16352.49,2444.51,2750,7399,4649
1543,611.57,16351.24,2445.75,2942,7505,4563
1544,611.62,16349.99,2447,3374,8125,4751
1545,611.67,16348.74,2448.25,2970,7633,4663
1546,611.71,16347.5,2449.5,2418,7108,4690
1547,611.76,16346.25,2450.74,2735,7411,4676
1548,611.81,16345,2451.99,2782,7355,4573
1549,611.85,16343.76,2453.24,3098,7664,4566
1550,611.9,16342.51,2454.48,3072,7927,4855
1551,611.95,16341.27,2455.73,2675,7258,4583
1552,611.99,16340.02,2456.97,3146,7644,4498
1553,612.04,16338.78,2458.22,2534,7063,4529
1554,612.09,16337.53,2459.46,3482,8091,4609
1555,612.13,16336.29,2460.7,2960,7530,4570
1556,612.18,16335.05,2461.95,2383,7118,4735
1557,612.23,16333.8,2463.19,2891,7715,4824
1558,612.27,16332.56,2464.43,2459,7020,4561
1559,612.32,16331.32,2465.67,3310,7768,4458
1560,612.37,16330.08,2466.92,2857,7436,4579
1561,612.41,16328.84,2468.16,2974,7655,4681
1562,612.46,16327.6,2469.4,3400,8173,4773
1563,612.51,16326.35,2470.64,2730,7282,4552
1564,612.55,16325.11,2471.88,2611,7374,4763
1565,612.6,16323.88,2473.12,3223,7927,4704
1566,612.65,16322.64,2474.36,2731,7408,4677
1567,612.69,16321.4,2475.6,3278,7882,4604
1568,612.74,16320.16,2476.83,2520,7117,4597
1569,612.79,16318.92,2478.07,3037,7643,4606
1570,612.83,16317.68,2479.31,2748,7408,4660
1571,612.88,16316.45,2480.55,3181,7839,4658
1572,612.93,16315.21,2481.78,2556,7167,4611
1573,612.97,16313.97,2483.02,2442,7176,4734
1574,613.02,16312.74,2484.26,2931,7625,4694
1575,613.06,16311.5,2485.49,2859,7449,4590
1576,613.11,16310.27,2486.73,3286,8076,4790
1577,613.16,16309.03,2487.96,10795,17413,6618
1578,613.2,16307.8,2489.2,2706,7445,4739
1579,613.25,16306.56,2490.43,2832,7560,4728
1580,613.3,16305.33,2491.66,2756,7416,4660
1581,613.34,16304.09,2492.9,2649,7515,4866
1582,613.39,16302.86,2494.13,2872,7480,4608
1583,613.44,16301.63,2495.36,3123,7925,4802
1584,613.48,16300.4,2496.6,2955,7630,4675
1585,613.53,16299.16,2497.83,2451,7019,4568
1586,613.57,16297.93,2499.06,3216,7958,4742
1587,613.62,16296.7,2500.29,2660,7108,4448
1588,   ,   ,   ,2770,7590,4820
1589,   ,   ,   ,2790,7455,4665
1590,   ,   ,   ,3028,7680,4652
1591,   ,   ,   ,3139,7695,4556
1592,   ,   ,   ,3306,8072,4766
1593,   ,   ,   ,2877,7605,4728
1594,   ,   ,   ,3212,8046,4834
1595,   ,   ,   ,2704,7616,4912
1596,   ,   ,   ,2359,7062,4703
1597,   ,   ,   ,2733,7343,4610
1598,   ,   ,   ,2637,7493,4856
1599,   ,   ,   ,3400,8094,4694
1600,   ,   ,   ,3649,8435,4786
1601,   ,   ,   ,2527,7283,4756
1602,   ,   ,   ,2885,7721,4836
1603,   ,   ,   ,2476,7288,4812
1604,   ,   ,   ,3561,8084,4523
1605,   ,   ,   ,2751,7578,4827
1606,   ,   ,   ,3107,7810,4703
1607,   ,   ,   ,2845,7540,4695
1608,   ,   ,   ,3048,7608,4560
1609,   ,   ,   ,2729,7566,4837
1610,   ,   ,   ,2952,7597,4645
1611,   ,   ,   ,2719,7528,4809
1612,   ,   ,   ,2659,7393,4734
1613,   ,   ,   ,3002,7829,4827
1614,   ,   ,   ,2723,7779,5056
1615,   ,   ,   ,3001,7932,4931
1616,   ,   ,   ,2727,7488,4761
1617,   ,   ,   ,2944,7572,4628
1618,   ,   ,   ,3120,8022,4902
1619,   ,   ,   ,2725,7688,4963
1620,   ,   ,   ,2837,7821,4984
1621,   ,   ,   ,2920,7867,4947
1622,   ,   ,   ,3011,7983,4972
1623,   ,   ,   ,2950,7781,4831
1624,   ,   ,   ,3919,8795,4876
1625,   ,   ,   ,3086,7882,4796
1626,   ,   ,   ,2764,7769,5005
1627,   ,   ,   ,2719,7751,5032
1628,   ,   ,   ,3017,8058,5041
1629,   ,   ,   ,2483,7399,4916
1630,   ,   ,   ,5548,10644,5096
1631,   ,   ,   ,2670,7823,5153
1632,   ,   ,   ,2639,7863,5224
1633,   ,   ,   ,2997,8131,5134
1634,   ,   ,   ,3074,8196,5122
1635,   ,   ,   ,2279,7265,4986
1636,   ,   ,   ,2817,7961,5144
1637,   ,   ,   ,3691,8824,5133
1638,   ,   ,   ,2465,7618,5153
1639,   ,   ,   ,3031,8091,5060
1640,   ,   ,   ,2826,8121,5295
1641,   ,   ,   ,3262,8444,5182
1642,   ,   ,   ,3093,8404,5311
1643,   ,   ,   ,3043,8356,5313
1644,   ,   ,   ,2485,7874,5389
1645,   ,   ,   ,2826,8351,5525
1646,   ,   ,   ,2674,7958,5284
1647,   ,   ,   ,3001,8711,5710
1648,   ,   ,   ,2896,8355,5459
1649,   ,   ,   ,3333,8692,5359
1650,   ,   ,   ,2882,8484,5602
1651,   ,   ,   ,2647,8342,5695
1652,   ,   ,   ,3107,8636,5529
1653,   ,   ,   ,2358,8171,5813
1654,   ,   ,   ,2981,8647,5666
1655,   ,   ,   ,2558,8145,5587
1656,   ,   ,   ,3767,9490,5723
1657,   ,   ,   ,2912,8754,5842
1658,   ,   ,   ,2839,8514,5675
1659,   ,   ,   ,3331,9076,5745
1660,   ,   ,   ,3323,9185,5862
1661,   ,   ,   ,2951,8814,5863
1662,   ,   ,   ,2927,8903,5976
1663,   ,   ,   ,3355,9406,6051
1664,   ,   ,   ,2927,8884,5957
1665,   ,   ,   ,3232,9429,6197
1666,   ,   ,   ,2556,8523,5967
1667,   ,   ,   ,3089,9278,6189
1668,   ,   ,   ,3009,9188,6179
1669,   ,   ,   ,2751,9264,6513
1670,   ,   ,   ,3214,9509,6295
1671,   ,   ,   ,2651,9365,6714
1672,   ,   ,   ,3034,9595,6561
1673,   ,   ,   ,2427,8931,6504
1674,   ,   ,   ,3242,9732,6490
1675,   ,   ,   ,2936,9675,6739
1676,   ,   ,   ,3623,10415,6792
1677,   ,   ,   ,2327,9180,6853
1678,   ,   ,   ,2630,9420,6790
1679,   ,   ,   ,3222,10137,6915
1680,   ,   ,   ,3021,10127,7106
1681,   ,   ,   ,2636,9811,7175
1682,   ,   ,   ,2651,10205,7554
1683,   ,   ,   ,2567,9863,7296
1684,   ,   ,   ,3748,11285,7537
1685,   ,   ,   ,2797,10478,7681
1686,   ,   ,   ,2705,10390,7685
1687,   ,   ,   ,2841,10710,7869
1688,   ,   ,   ,2983,10920,7937
1689,   ,   ,   ,2859,10738,7879
1690,   ,   ,   ,2855,11082,8227
1691,   ,   ,   ,4052,12204,8152
1692,   ,   ,   ,3394,11560,8166
1693,   ,   ,   ,3089,11427,8338
1694,   ,   ,   ,3275,11841,8566
1695,   ,   ,   ,3057,11659,8602
